1001,1201,0.00177,0.03169,3.3446,996,996,996,0,0,1,-30,30,666.9419593764,-153.9909666479658,-659.6904344575995,-79.94220176132596,0,0,0,0
1001,1202,0.0108,0.0965,0.3296,326,326,326,0,0,1,-30,30,150.6704167958325,3.806824515646686,-148.3692813866145,-18.19741633570532,0,0,0,0
1002,1004,0.0005,0.0053,0.0882,5934,5934,5934,0,0,1,-30,30,-1974.081656800917,201.0990221533812,1992.437989034117,-16.02271339868684,0,0,0,0
1002,1102,0.00179,0.01988,2.576,1583,1583,1583,0,0,1,-30,30,767.1667473492977,-193.1203853906025,-757.2984584988408,24.20364181354993,0,0,0,0
1002,1102,0.00179,0.01988,2.576,1583,1583,1583,0,0,1,-30,30,767.1667473492977,-193.1203853906025,-757.2984584988408,24.20364181354993,0,0,0,0
1002,6506,0.0048,0.0436,0.7078,721,721,721,0,0,1,-30,30,9.1253130439292,-156.1510647009372,-8.496855055739537,82.20568018799824,0,0,0,0
1004,7001,0.03903,0.27403,2,115,115,115,0,0,1,-30,30,55.29906050657707,-100.831608440007,-54.17606738686423,-101.4394046010779,26.82583234487572,18.08313341010115,0,0
1004,7002,0.009769999999999999,0.11,2,287,287,287,0,0,1,-30,30,149.3130484833799,-159.5176426110932,-147.0602198319623,-42.58714120507654,0,0,0,0
1101,1401,0.0028,0.0211,1.0194,1485,1485,1485,0,0,1,-30,30,748.2935909728346,324.1181733532634,-730.4915208895636,-294.1199576651515,0,0,0,0
1101,1401,0.0028,0.0211,1.0194,1485,1485,1485,0,0,1,-30,30,748.2935909728346,324.1181733532634,-730.4915208895636,-294.1199576651515,0,0,0,0
1201,1202,0.00077,0.00536,1.39842,5834,5834,5834,0,0,1,-30,30,-1079.900947953538,628.1586146926251,1091.668146607695,-694.537739317906,0,0,0,0
1201,1402,0.00179,0.02592,3.3922,1216,1216,1216,0,0,1,-30,30,1009.23034209907,44.83095599329494,-991.6016335184278,-143.4843366960258,0,0,0,0
1201,2901,0.00207,0.01369,3.9516,2282,2282,2282,0,0,1,-30,30,563.3728419314214,-591.0353687550324,-554.6392704943679,201.6775557344931,0,0,0,0
1202,1302,0.0028,0.0211,1.0194,1485,1485,1485,0,0,1,-30,30,304.1236609379048,-330.6312495717468,-299.5233244602212,254.4804840593963,0,0,0,0
1202,1402,0.00241,0.03489,4.8656,904,904,904,0,0,1,-30,30,895.2269090397692,-125.6374732174657,-876.1648757247654,-92.82073706138942,33.92386331985126,0,0,0
1301,1302,0.0028,0.0211,1.0194,1485,1485,1485,0,0,1,-30,30,-180.5262836930972,-231.2430069489564,182.2310141643683,132.2567146546569,0,0,0,0
1301,1402,0.0028,0.0211,1.0194,1485,1485,1485,0,0,1,-30,30,1040.233952497875,47.72600050720097,-1011.191057513073,66.53057022647771,0,0,0,0
1301,1402,0.0062,0.0673,1.1156,468,468,468,0,0,1,-30,30,326.0654503354173,-13.71183631686131,-319.6869398661845,-31.52409674779413,0,0,0,0
1301,2603,0.00179,0.02524,0.53546,1249,1249,1249,0,0,1,-30,30,192.4606925695821,-166.4591407453925,-191.5061926970498,121.7509086491723,0,0,0,0
1301,2901,0.0108,0.0965,0.3296,326,326,326,0,0,1,-30,30,36.98687454206354,-82.23319161766155,-36.41494212954836,50.61774660999118,0,0,0,0
1303,6507,0.008109999999999999,0.1369,1.1156,231,231,231,0,0,1,-30,30,-39.39930522551215,-62.76608140380382,39.50552280574807,-68.93280262049531,0,0,0,0
1401,1402,0.0004,0.009599999999999999,0.9038,3288,3288,3288,0,0,1,-30,30,1089.493390983707,-356.1154269708117,-1083.992991961204,400.7302998277211,0,0,0,0
1401,1402,0.0004,0.009599999999999999,0.9038,3288,3288,3288,0,0,1,-30,30,1089.493390983707,-356.1154269708117,-1083.992991961204,400.7302998277211,0,0,0,0
1401,2301,0.00259,0.02967,2.153,1061,1061,1061,0,0,1,-30,30,-314.0828495093731,-157.2334715841007,316.9046409954609,-18.12123840753327,0,0,0,0
1401,2400,0.00259,0.02967,2.153,1061,1061,1061,0,0,1,-30,30,396.7709952829237,-138.3714918365885,-392.3700203543549,-14.30612859718132,0,0,0,0
1403,2100,0.008449999999999999,0.07034,0.15954,446,446,446,0,0,1,-30,30,-12.63350636033243,-1.308399716435241,12.65134605867589,-13.41334426430317,0,0,0,0
2000,2202,0.00138,0.05399,0.15252,585,585,585,0,0,1,-30,30,533.6487607022871,144.9719357720669,-529.6051130491737,-2.092790336215211,0,0,0,0
2000,2302,0.00138,0.05399,0.15252,585,585,585,0,0,1,-30,30,98.1632342089016,46.93676105410278,-97.9971736365115,-56.03510775173173,0,0,0,0
2100,2302,0.008449999999999999,0.07034,0.15954,446,446,446,0,0,1,-30,30,-152.1691666296007,-25.85765797463471,154.3066120344949,28.31778599548,0,0,0,0
2201,2301,0.00179,0.02524,2.153,1249,1249,1249,0,0,1,-30,30,-734.6603486578226,-48.71507785190916,744.7859160841041,-18.83083835473922,0,0,0,0
2202,2203,0.00312,0.02886,0.15252,1089,1089,1089,0,0,1,-30,30,-101.3462586859154,-70.80850842108369,101.8124565554163,60.1825891101188,0,0,0,0
2202,2203,0.00312,0.02886,0.15252,1089,1089,1089,0,0,1,-30,30,-101.3462586859154,-70.80850842108369,101.8124565554163,60.1825891101188,0,0,0,0
2202,2503,0.00312,0.02886,0.15252,1089,1089,1089,0,0,1,-30,30,-78.99101810405259,-90.26622956132054,79.41871137903844,79.20992622665999,0,0,0,0
2203,2503,0.00312,0.02886,0.15252,1089,1089,1089,0,0,1,-30,30,23.41130406102247,-26.89558982639917,-23.38267712392588,11.81054901704993,0,0,0,0
2203,2503,0.00312,0.02886,0.15252,1089,1089,1089,0,0,1,-30,30,23.41130406102247,-26.89558982639917,-23.38267712392588,11.81054901704993,0,0,0,0
