32,4.777719940469928e-10,-4.559999965435821,5.91,-4.56,1.035760820235587,100,1,16.2,0,0,0,0,0,0,0,0,0,0,0,0,0,2.400548885261124,0,0.03318077055968439
33,1.793532240940217e-10,2.269999882016035,2.27,-1.08,1.061383617614597,100,1,5.38,0,0,0,0,0,0,0,0,0,0,0,0,0,6.394730305114621,0.009721011883648658,0
39,6.730396878483585e-11,0.2180355994538927,17.76,-7.14,1.016018270992657,100,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,17.04083113562438,0,0
51,10.29233376297287,5.479999961377934,5.48,-4.19,1.075435704136373,100,1,100,-192.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02969584887065613,0
124,952.5167018020944,-30.3468744345619,440.32,-172.59,1.09999999999977,100,1,1000,333.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,109.9806259975497,-22.53999991694576,77.09,-22.54,1.0999999999971,100,1,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01380697229448008
179,-238.929999999985,-51.71999975650433,52.64,-51.72,1.092762499339564,100,1,100,-238.93,0,0,0,0,0,0,0,0,0,0,0,0,76.4833138510113,0,0.004710098905310044
194,298.9979034135388,1.119711674313074,130.19,-53.53,1.083722898326815,100,1,300,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,5.369999999835683,-1.069999765237935,2.27,-1.07,1.082466018297123,100,1,5.37,0,0,0,0,0,0,0,0,0,0,0,0,6.979887067662347,0,0,0.004885205268315258
221,-128.7748101932497,-65.29999984315428,183.92,-65.3,1.040831406266922,100,1,100,-207.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007312577593726638
299,1599.999999999926,96.02970809236172,721.25,-258.71,1.099999999998993,100,1,1600,533.33,0,0,0,0,0,0,0,0,0,0,0,15.42583781655976,0,0,0
338,119.9999999999374,-13.36041562186395,55.54,-19.16,1.099999999978655,100,1,120,0,0,0,0,0,0,0,0,0,0,0,0,18.3295685653157,0,0,0
352,666.6700000000855,194.5237739915111,926.35,-297.68,1.042007562400376,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0,0,13.42729277206325,0,0
389,77.11747819827933,1.001540902965572,56.73,-17.84,1.036483519918684,100,1,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,9.418124100761228e-11,7.036878479360234,124.12,-49.84,1.096314773333711,100,1,280,0,0,0,0,0,0,0,0,0,0,0,0,0,12.1777746249352,0,0
440,119.9999999990222,0.9904484830927377,55.73,-19.01,1.049651044939015,100,1,120,0,0,0,0,0,0,0,0,0,0,0,0,1.172913006400507,0,0,0
442,99.99999999991597,1.949999911325045,1.95,-0.93,1.063045136022231,100,1,100,-53.8,0,0,0,0,0,0,0,0,0,0,0,13.64786585560685,0,0.01293494106719307,0
453,539.9999999998983,110.4434403670694,257.23,-74.40000000000001,1.07994194016176,100,1,540,0,0,0,0,0,0,0,0,0,0,0,0,11.26872147956211,0,0,0
489,99.9999999999123,6.279999705860714,6.28,-4.82,1.070221425975424,100,1,100,-143.2,0,0,0,0,0,0,0,0,0,0,0,13.07793087900534,0,0.003899261546630482,0
516,200.000000000203,261.7899999944801,261.79,-106.67,1.096003479163685,100,1,600,200,0,0,0,0,0,0,0,0,0,0,0,0,5.65047668333956,0.2077830310881398,0
