1,0,14.99995774409575,15,-5,1.022411172301557,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32.5428302132555,0,0.3048641870729589,0
4,0,71.06581215889661,300,-300,1.059999949697565,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,31.03658008431285,0,0,0
6,0,46.70416017948564,50,-13,1.0519337094252,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,31.73278834978209,0,0,0
8,0,-4.855960223341524,300,-300,1.045966749434829,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30.92517395070207,0,0,0
10,504.999997323425,-86.32818318156403,200,-147,1.055595954017782,100,1,505,0,0,0,0,0,0,0,0,0,0,0,0,4.597237244100691,0,0,0
12,1.330575356892231e-07,42.99973049263762,43,-35,1.041345670026913,100,1,85,0,0,0,0,0,0,0,0,0,0,0,0,0,92.44956161011547,0.06672228699275178,0
15,0,29.99864013609922,30,-10,1.046703537311852,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32.10431266464519,0,0.02424784856575958,0
18,0,41.39273488603826,50,-16,1.051052940418118,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,31.90317359631587,0,0,0
19,0,23.99926574300777,24,-8,1.046081284621337,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32.11576428275632,0,0.02973084836210758,0
24,0,9.26731810848044,300,-300,1.052036777815841,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29.49978771521958,0,0,0
25,77.96982393927665,-46.99993747144902,111,-47,1.059999990276715,100,1,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1991275254000859
26,484.9999982372184,-6.131091870263004,243,-243,1.02832502269592,100,1,485,0,0,0,0,0,0,0,0,0,0,0,0,6.978586350909052,0,0,0
27,0,32.09765549681578,300,-300,1.041542164346786,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,31.19625854271528,0,0,0
31,16.99999783067102,8.999920183559547,9,-9,1.032074191552569,100,1,17,0,0,0,0,0,0,0,0,0,0,0,0,5.672635329213968,0,0.1589829393687926,0
32,0,35.83577538869099,42,-14,1.041848361009288,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,31.2885831622939,0,0,0
34,0,8.563887180160936,24,-8,1.05647783474646,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32.19748233113383,0,0,0
36,0,23.64024849943902,24,-8,1.054765219341082,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32.31420619432187,0,0.001594489093850851,0
40,0,38.71548249341311,300,-300,1.019504711196781,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34.40125646706706,0,0,0
42,0,22.29895613383195,300,-300,1.001189940999359,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34.93400870824944,0,0,0
46,19.99999870639881,-0.5448704276941576,10,-10,0.9996406105563673,100,1,20,0,0,0,0,0,0,0,0,0,0,0,0,9.517097078928915,0,0,0
49,222.9999992645153,-84.99992386173999,112,-85,1.009859537373627,100,1,223,0,0,0,0,0,0,0,0,0,0,0,0,16.73117762259038,0,0,0.1429177069061469
54,52.99999807690432,26.99808759101212,27,-27,1.011211861919952,100,1,53,0,0,0,0,0,0,0,0,0,0,0,0,6.410163804175645,0,0.03907449759670287,0
55,0,22.99841686542184,23,-8,1.012706987326521,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33.65401125914902,0,0.04008856861602768,0
56,0,14.99871836150475,15,-8,1.011516872263516,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33.68656644808798,0,0.0418180759210112,0
59,307.9999980065264,108.7666430258247,154,-60,1.059999863771441,100,1,308,0,0,0,0,0,0,0,0,0,0,0,0,6.166714942037813,0,0,0
61,194.9999991337826,-11.24932415701844,98,-98,1.059999965090183,100,1,195,0,0,0,0,0,0,0,0,0,0,0,0,14.19909343958979,0,0,0
62,0,1.50190892285476,20,-20,1.054097557845769,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30.61428685330306,0,0,0
65,2.276276925814161e-06,199.9996977137398,200,-67,1.051456333293985,100,1,441,0,0,0,0,0,0,0,0,0,0,0,0,0,5.40422610746902,0.05267064672126193,0
66,6.534729323458023e-06,-66.99991729829028,200,-67,1.059999985431806,100,1,784,0,0,0,0,0,0,0,0,0,0,0,0,0,1.877961494455331,0,0.1425369376528016
69,831.9754594115592,-256.0969349753101,300,-300,1.037514315950012,100,1,1182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0,31.99951780886408,32,-10,1.017996902956013,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28.3949054812355,0,0.02924877784625168,0
72,0,-3.041764362954674,100,-100,1.03446785179999,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29.16185705362177,0,0,0
73,0,1.329026075663756,100,-100,1.021920435157401,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28.57615597054296,0,0,0
74,0,8.999952038642808,9,-6,0.9954267718615486,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28.75557880079831,0,0.2584748648115649,0
76,0,22.99997222501394,23,-8,0.9843873851558428,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28.85643676474125,0,0.4432522783441266,0
77,0,69.99975993940308,70,-20,1.031922009338994,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27.35624181596872,0,0.04929211659131236,0
80,508.9999946668559,-28.51625624138219,255,-165,1.050842082969915,100,1,509,0,0,0,0,0,0,0,0,0,0,0,0,2.304896140338148,0,0,0
85,0,22.9999261017706,23,-8,1.046020120085227,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25.61228828316333,0,0.1410812931317933,0
87,1.521553282277032e-06,4.999549528763044,5,-5,1.054842796555693,100,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,8.101826763671777,0.02962348969293549,0
89,471.463494151874,-8.759570667704551,300,-210,1.059999983230872,100,1,637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,0,45.97388978007707,300,-300,1.041145248254284,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25.74711832042173,0,0,0
91,0,1.817308262196263,100,-100,1.045002548999147,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25.5777430692638,0,0,0
92,0,8.999825961133372,9,-3,1.04930956305581,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25.13892092014535,0,0.0706533687136093,0
