17,70.00000000945185,62.85622848346269,334,-334,1.053970223216947,233.2,1,667,70,0,0,0,0,0,0,0,0,0,0,0,0,112.7799999121722,0,0
18,70.00000000945185,25.71058853865048,120,-73,1.053996412186069,233.2,1,146,70,0,0,0,0,0,0,0,0,0,0,0,0,112.7799999245067,0,0
26,0,0,220,-141,1.03,430.5,0,281,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,145.0000000140076,40.63555681455257,449,-449,1.044745924195045,421.9,1,897,145,0,0,0,0,0,0,0,0,0,0,0,0,76.0999999317366,0,0
27,145.0000000140076,54.87911437002248,220,-179,1.051849801404189,421.9,1,358,145,0,0,0,0,0,0,0,0,0,0,0,0,76.09999993723324,0,0
27,145.0000000140076,46.13361798147035,220,-205,1.051849801404189,430.5,1,409,145,0,0,0,0,0,0,0,0,0,0,0,0,76.09999993626646,0,0
27,145.0000000140076,45.38064729944467,232,-232,1.051849801404189,430.5,1,463,145,0,0,0,0,0,0,0,0,0,0,0,0,76.09999993558078,0,0
28,0,0,388,-388,1,430.5,0,775,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,145.0000000140076,17.79364668950204,220,-150,1.001449304819352,430.5,1,299,145,0,0,0,0,0,0,0,0,0,0,0,0,76.09999993616577,0,0
28,145.0000000140076,-76.43184820238811,424,-424,1.001449304819352,430.5,1,847,145,0,0,0,0,0,0,0,0,0,0,0,0,76.09999993076231,0,0
29,145.0000000140076,20.44553046706396,220,-159,1.001438251295333,430.5,1,318,145,0,0,0,0,0,0,0,0,0,0,0,0,76.09999993551548,0,0
29,145.0000000140076,-20.21188320598003,266,-266,1.001438251295333,430.5,1,532,145,0,0,0,0,0,0,0,0,0,0,0,0,76.09999993210823,0,0
29,145.0000000140076,12.65876680656958,220,-173,1.001438251295333,430.5,1,346,145,0,0,0,0,0,0,0,0,0,0,0,0,76.09999993465715,0,0
43,67.50000001044569,-26.16004455461056,121,-121,1.053354621739343,246.2,1,241,67.5,0,0,0,0,0,0,0,0,0,0,0,0,102.0499999363521,0,0
43,0,0,120,-20,1.03,275.3,0,28,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,0,120,-77,1.03,275.3,0,154,67.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,67.50000001044569,-5.907572122981159,120,-98,1.053350765236706,255,1,195,67.5,0,0,0,0,0,0,0,0,0,0,0,0,102.0499999389423,0,0
44,67.50000001044569,6.091369542446044,120,-79,1.053350765236706,255,1,157,67.5,0,0,0,0,0,0,0,0,0,0,0,0,102.0499999424921,0,0
44,0,0,120,-39,1.03,255,0,78,67.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,350,-49,1,610.3,0,97,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,175.0000000104457,-46.77453152597774,350,-341,0.9927172566762942,610.3,1,681,175,0,0,0,0,0,0,0,0,0,0,0,0,102.0499999292425,0,0
55,65.00000001011847,-7.936655623050978,120,-97,1.05334367005759,255,1,194,65,0,0,0,0,0,0,0,0,0,0,0,0,105.3499999279149,0,0
56,65.00000001011847,-55.86835966951335,312,-312,1.053252277584532,255,1,623,65,0,0,0,0,0,0,0,0,0,0,0,0,105.3499999215412,0,0
56,0,0,120,-29,1.03,255,0,57,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
