1,1,0,0,0,0,1,1.072616059077452,-6.555640855723976,115,2,1.1,0.9,6.853145379420941,0.01086357311166288,0,0
2,1,7.39,2.1,0,0,1,1.0725042858986,-6.567226618145726,115,2,1.1,0.9,6.853742707715687,0.0110334393270422,0,0
3,1,0,0,0,0,1,1.065096255276343,-9.207762066456739,115,4,1.1,0.9,6.948689387788566,6.210318603723768e-05,0,0
4,1,1.7,0.48,0,0,1,1.065072222486545,-9.210459190067057,115,4,1.1,0.9,6.948808735505979,9.580388924051327e-05,0,0
5,1,0,0,0,0,1,1.074822889864891,-3.195747797898348,115,6,1.1,0.9,6.737396923084575,0.001082485610612612,0,0
6,1,7.95,2.26,0,0,1,1.074701352689148,-3.208128773050956,115,6,1.1,0.9,6.738041152070481,0.001265770268930038,0,0
7,1,0,0,0,0,1,1.067024316951401,-7.194429853289039,115,2,1.1,0.9,6.87853357642114,0.01858173944484145,0,0
8,1,23.74,6.77,0,0,1,1.066680604947805,-7.230380059130512,115,2,1.1,0.9,6.880378429263484,0.01910908878331374,0,0
9,1,0,0,0,0,1,1.069531077072403,-6.90503111100444,115,2,1.1,0.9,6.867013981545011,0.01566613747849372,0,0
10,1,42.68,12.16,0,0,1,1.068845088197668,-6.986325380334979,115,2,1.1,0.9,6.870062811620619,0.01653945554623987,0,0
11,1,0,0,0,0,1,1.081812865467378,-6.95892205447853,115,4,1.1,0.9,6.868848811003386,-0.02369713134960857,0,0
12,1,0.3,0.09,0,0,1,1.08180844532836,-6.959417427054222,115,4,1.1,0.9,6.868867186179273,-0.02369162669247505,0,0
13,1,2.52,0.72,0,0,1,1.081774442309424,-6.963152829056529,115,4,1.1,0.9,6.869028254778518,-0.02364585555472718,0,0
14,1,0,0,0,0,1,1.081853921472287,-5.71745145286564,230,4,1.1,0.9,6.856729647012093,-0.01748832868322118,0,0
15,1,0,0,0,30,1,1.086103775405177,-6.515607823433785,115,4,1.1,0.9,6.858346984999653,-0.02218959622837,0,0
16,1,44.76,12.76,0,0,1,1.085498865288084,-6.581787053715409,115,4,1.1,0.9,6.861175199844298,-0.02137981633280344,0,0
17,1,0,0,0,0,1,1.071160648846625,-7.663025355751543,115,4,1.1,0.9,6.893751976002456,0.008634576547995595,0,0
18,1,0.71,0.2,0,0,1,1.07114998403351,-7.664367078410851,115,4,1.1,0.9,6.893795311454738,0.008646778836751912,0,0
19,1,0.77,0.22,0,0,1,1.071150629880433,-7.664152795405071,115,4,1.1,0.9,6.893799893270378,0.00864826358504815,0,0
20,1,1.13,0.32,0,0,1,1.071144100880551,-7.664809949671881,115,4,1.1,0.9,6.893837142863849,0.008658692469117137,0,0
21,1,4.61,1.31,0,0,1,1.071085763042096,-7.671690449639159,115,4,1.1,0.9,6.894098229531836,0.00873302030018068,0,0
22,1,0,0,0,0,1,1.078630086199573,-7.332778525433256,115,4,1.1,0.9,6.87855699890641,-0.02387201718204963,0,0
23,1,1.41,0.4,0,0,1,1.078610084167824,-7.334894510293974,115,4,1.1,0.9,6.878657843296427,-0.02384341085469886,0,0
24,1,2.4,0.68,0,0,1,1.078595461872585,-7.336173527930845,115,4,1.1,0.9,6.878748958743939,-0.02381762195785991,0,0
25,1,0,0,0,0,1,1.080709378245941,-3.626948597507874,115,6,1.1,0.9,6.744819672749911,-0.01578317598743349,0,0
26,1,1.35,0.39,0,0,1,1.080690674879618,-3.628865770443523,115,6,1.1,0.9,6.74491367170953,-0.01575602370768979,0,0
27,1,0,0,0,0,1,1.080116652034332,-7.29300339177791,115,4,1.1,0.9,6.876596079986465,-0.02680915582910554,0,0
28,1,2.33,0.67,0,0,1,1.080079396207469,-7.29734636899409,115,4,1.1,0.9,6.876753084862369,-0.02676400375768334,0,0
29,1,0,0,0,0,1,1.07171420757525,-6.528495008052319,115,2,1.1,0.9,6.852843242155754,0.01385199741131447,0,0
30,1,59.09,16.84,0,0,1,1.070837647259449,-6.615027337493008,115,2,1.1,0.9,6.857791508143857,0.01527027735762997,0,0
31,1,0,0,0,0,1,1.073149035881901,-5.407940956903407,115,7,1.1,0.9,6.798356141786793,0.008656688483827694,0,0
32,1,0.51,0.15,0,0,1,1.073140436957622,-5.40887667776305,115,7,1.1,0.9,6.798396601616918,0.008668582626449374,0,0
