1,2,51,27,0,0,1,1.02414086020212,-19.58114635429199,138,1,1.06,0.9399999999999999,126.713598973784,1.0253432236951,0,0
2,1,20,9,0,0,1,1.030871257667195,-19.11955797006666,138,1,1.06,0.9399999999999999,125.9368696987034,0.7320013094548966,0,0
3,1,39,10,0,0,1,1.032029345943448,-18.67512946254981,138,1,1.06,0.9399999999999999,125.4282420877716,0.8047624024697826,0,0
4,2,39,12,0,0,1,1.058990712117927,-15.05088552433641,138,1,1.06,0.9399999999999999,121.7028460046586,4.966385906631465e-09,0,0
5,1,0,0,0,-40,1,1.059999969123294,-14.58087101272211,138,1,1.06,0.9399999999999999,121.3746946553127,0.01784538935809135,246.4548253914181,0
6,2,52,22,0,0,1,1.050685429842777,-17.33085404077495,138,1,1.06,0.9399999999999999,123.7774314159129,3.415140432166079e-07,0,0
7,1,19,2,0,0,1,1.047122793902455,-17.80630536564874,138,1,1.06,0.9399999999999999,124.1779714535591,0.08802436024730703,0,0
8,2,28,0,0,0,1,1.059999994380509,-9.554700887055326,345,1,1.06,0.9399999999999999,122.2414642289328,1.988695895089618e-08,1356.586878391859,0
9,1,0,0,0,0,1,1.059999998502308,-1.765060637979411,345,1,1.06,0.9399999999999999,119.6371689205615,-0.7535474515951944,5089.379736090696,0
10,2,0,0,0,0,1,1.041118249497866,6.793945825297931,345,1,1.06,0.9399999999999999,116.9578545118746,-4.254462913347879e-07,0,0
11,1,70,23,0,0,1,1.041460093938132,-17.62076598260778,138,1,1.06,0.9399999999999999,124.2322975674577,0.4676206766917928,0,0
12,2,47,10,0,0,1,1.042863486575002,-18.25137021159455,138,1,1.06,0.9399999999999999,124.5815640282055,0.2237117257950486,0,0
13,1,34,16,0,0,1,1.029410960621579,-18.89993239618699,138,1,1.06,0.9399999999999999,125.3191640069905,1.040389240665006,0,0
14,1,14,1,0,0,1,1.041895783059676,-18.90926782421487,138,1,1.06,0.9399999999999999,124.6476917212745,0.2711705915917961,0,0
15,2,90,30,0,0,1,1.04232029310823,-19.1997279404978,138,1,1.06,0.9399999999999999,122.9148726999197,0.7784899486895867,0,0
16,1,25,10,0,0,1,1.03899826786159,-18.47322084368214,138,1,1.06,0.9399999999999999,123.689961981359,0.3856900495598877,0,0
17,1,11,3,0,0,1,1.053066999589867,-16.74074520065873,138,1,1.06,0.9399999999999999,119.1933038414681,-0.06696699500484372,0,0
18,2,60,34,0,0,1,1.047485051521519,-18.93865825651109,138,1,1.06,0.9399999999999999,120.9066171650718,0.4187501673339093,0,0
19,2,45,25,0,0,1,1.041717652239583,-19.44790744571515,138,1,1.06,0.9399999999999999,120.955277798289,1.276117381785188,0,0
20,1,18,3,0,0,1,1.025446493339356,-18.70773924493317,138,1,1.06,0.9399999999999999,105.9632915571382,2.721043949936745,0,0
21,1,14,8,0,0,1,1.017460113468584,-17.32137294750904,138,1,1.06,0.9399999999999999,94.04179400068394,3.340113315704421,0,0
22,1,10,5,0,0,1,1.017706898209675,-15.03843594904896,138,1,1.06,0.9399999999999999,79.6895147550205,2.884260846471426,0,0
23,1,7,3,0,0,1,1.028559133387421,-10.49343297640181,138,1,1.06,0.9399999999999999,56.0744596756105,-0.8009699559027346,0,0
24,2,13,0,0,0,1,1.031665863737053,-10.21216255096523,138,1,1.06,0.9399999999999999,51.88582215649074,-1.976121535655383e-09,0,0
25,2,0,0,0,0,1,1.059999999903036,-4.746605907022109,138,1,1.06,0.9399999999999999,28.94832096876722,-11.94961180920807,78606.81570033038,0
