1268,41.66992875784778,-5.193184358988249,27,-9,0.6420845122336714,100,1,45,44,0,0,0,0,0,0,0,0,0,0,0,307736.0294448157,517458.5803252443,314860.5051094377,434227.726586985
1268,41.67025378598413,-5.193184358988249,27,-9,0.6420845122336714,100,1,45,44,0,0,0,0,0,0,0,0,0,0,0,307736.6706783301,517454.4483375935,314860.5051094377,434227.726586985
1356,24.95328789247885,-9.265807105258586,7,-12,0.8852829529119719,100,1,22,4.4,0,0,0,0,0,0,0,0,0,0,0,390673.9508806057,331993.9542119392,269853.9663447729,523185.3845102112
89,22.00804622642005,7.809965129045181,13,-9,0.9304141652602963,100,1,25,5,0,0,0,0,0,0,0,0,0,0,0,385672.3609664986,332593.8307267101,387472.9877103256,316468.0910214755
1837,22.40609129233966,5.141103321758153,16,-17,0.939736483091981,100,1,26,5.2,0,0,0,0,0,0,0,0,0,0,0,381842.0429252872,332430.2197397641,359669.5267777025,296925.4870452365
1837,22.40415684224884,5.141103321758153,16,-17,0.939736483091981,100,1,26,5.2,0,0,0,0,0,0,0,0,0,0,0,381827.2560318387,332440.9055119947,359669.5267777025,296925.4870452365
125,-11.40729963749225,-48.11395111322202,8,-17,0.713871230134023,100,1,23.4,4.68,0,0,0,0,0,0,0,0,0,0,0,212905.5485595365,816346.1785907379,210404.6909554695,3069289.876723123
908,13.2616471107443,-10.59174276742645,2,1.9,1.05254405570846,100,1,20,4,0,0,0,0,0,0,0,0,0,0,0,371758.3061591966,362002.9068169579,331801.5380601872,533709.7188075585
817,8.461685626868434,-12.08185672545559,1,0.9,1.040440328003781,100,1,12,2.4,0,0,0,0,0,0,0,0,0,0,0,387579.9162786438,375558.659553828,331596.0678111261,536906.8877208981
817,9.683151323148893,-12.08185672545559,1,0.9,1.040440328003781,100,1,14,2.8,0,0,0,0,0,0,0,0,0,0,0,383816.3521615902,371758.8070846756,331596.0678111261,536906.8877208981
817,8.460847697952227,-12.08185672545559,1,0.9,1.040440328003781,100,1,12,2.4,0,0,0,0,0,0,0,0,0,0,0,387573.5841183548,375564.341243216,331596.0678111261,536906.8877208981
1335,25.26119264604554,5.841709362270335,10,-10,0.9337776378626288,100,1,30,6,0,0,0,0,0,0,0,0,0,0,0,377510.2813697558,324574.2165790072,393909.5645814408,319013.1733314621
396,0,0,5,1,1,100,0,11,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,0,0,5,1,1,100,0,11,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
975,23.66756109322737,-1.616338772312376,15,-15,1.057795121375707,100,1,35,7,0,0,0,0,0,0,0,0,0,0,0,357819.4333886083,327834.1649306259,381075.6193031215,311113.5822548985
858,43.46325949322512,0,0,0,1.021361001093577,100,1,55.4,11.08,0,0,0,0,0,0,0,0,0,0,0,334190.4352261829,294586.6177145654,0,49836.88200853473
921,30.0411370873956,2.794160104250026,25,-20,1.049342526741079,100,1,42,8.4,0,0,0,0,0,0,0,0,0,0,0,359486.2163728181,308306.8912056339,322957.5211351526,303606.9161042666
921,30.04159227666727,2.794160104250026,25,-20,1.049342526741079,100,1,42,8.4,0,0,0,0,0,0,0,0,0,0,0,359489.1520699172,308304.8287384883,322957.5211351526,303606.9161042666
1255,67.44935229740555,-10.87843033832391,26.1,-24.36,1.089952665505888,100,1,87,17.4,0,0,0,0,0,0,0,0,0,0,0,266745.7709438453,302712.3651197832,207818.7527574888,657830.8636806342
169,33.40662473124433,-5.015301369083747,8.300000000000001,-8.300000000000001,0.6429453180041625,100,1,8.300000000000001,1.66,0,0,0,0,0,0,0,0,0,0,0,1545440.378069192,77182.78986912755,40638.05522707312,570446.8683777873
448,13.85539961623415,0,0,0,1.008582231337806,100,1,4,0,0,0,0,0,0,0,0,0,0,0,0,571273.4874769863,301934.2804129045,289349.4265403789,0
241,0,0,5,-5,1,100,0,13,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,0,0,5,-5,1,100,0,13,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,0,0,5,-5,1,100,0,13,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,0,0,5,-5,1,100,0,13,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,44.00040485628371,41.62727577393942,27,-9,0.7420489478665416,100,1,50,10,0,0,0,0,0,0,0,0,0,0,0,558608.3041574036,183826.4139300839,1138922.804356096,192020.8769337383
885,29.69773727063487,0,0,0,0.7035576631906187,100,1,8,1.6,0,0,0,0,0,0,0,0,0,0,0,972386.5733835358,260577.803465293,588715.2612190987,0
885,29.69641960848006,0,0,0,0.7035576631906187,100,1,8,1.6,0,0,0,0,0,0,0,0,0,0,0,972329.3938164893,260581.5259845328,588715.2612190987,0
876,80.04273622049556,0,0,0,0.6468178503615228,100,1,54,10.8,0,0,0,0,0,0,0,0,0,0,0,2826676.758317187,188330.7895368569,208226.5468771393,0
180,145.4268665083391,-50.32025267004019,80,-75,1.007950466548989,100,1,239,47.8,0,0,0,0,0,0,0,0,0,0,0,177489.8012668973,181872.2901897893,103139.037828653,234751.1306985413
46,19.39400385866439,-12.12029696832963,10,-4,1.046480867942709,100,1,30,6,0,0,0,0,0,0,0,0,0,0,0,355935.6695235894,344393.3958267876,299879.7520285941,502132.0279126377
803,-0.5121672376187038,-34.34754700271446,4.63,-5.56,0.8225297755063933,100,1,13.8,2.76,0,0,0,0,0,0,0,0,0,0,0,290622.5777316139,504572.8132101079,213443.1338496812,1457763.108012528
356,35.17706492170979,12.23952575753679,12.42,-11.59,1.041654941994199,100,1,41.4,8.279999999999999,0,0,0,0,0,0,0,0,0,0,0,347409.5402892104,319837.9774406098,315498.9518791315,431415.0115364085
100,119.3782703211346,41.06213655566309,59,-26,0.8483446407446694,100,1,130,26,0,0,0,0,0,0,0,0,0,0,0,572103.8409660975,153661.482658473,467221.7857387165,183464.7523514772
707,0,0,8,-8,1,100,0,21,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
973,-2.276557557421771,0,0,0,1.057433140873909,100,1,0,-8,0,0,0,0,0,0,0,0,0,0,0,397017.7263775793,374300.0934405244,0,143699.6348238663
973,34.28697753664842,-11.02133179596674,17,-10,1.057433140873909,100,1,53,10.6,0,0,0,0,0,0,0,0,0,0,0,328783.2982091767,306144.3125802254,291438.6440622933,435138.2788861596
