101,8.756706863000163,-0.9712352313248227,43,-43,1.040353666593156,100,1,85,8,0,0,0,0,0,0,0,0,0,0,0,0.2412302626330604,112.9628266995958,4.382574916467735,3.361996661152669
101,8.615002403797581,-1.35181977259023,49,-49,1.040353666593156,100,1,97,8,0,0,0,0,0,0,0,0,0,0,0,0.3697980141715856,113.0913944511342,3.793712018062563,2.773133762745848
101,164.4495888355298,-6.168023692384303,99,-99,1.040353666593156,100,1,197,7.6,0,0,0,0,0,0,0,0,0,0,0,0.01764290864350949,1.259693450200424,1.586207838532144,0.5656295831812302
101,109.020608400778,-2.213859651780071,60,-60,1.040353666593156,100,1,119,7.6,0,0,0,0,0,0,0,0,0,0,0,0.2125272637854696,1.847005400785541,3.005638656060586,1.985060400739916
102,163.8576097093468,64.62200603991228,142,-142,1.055343313217669,100,1,284,8,0,0,0,0,0,0,0,0,0,0,0,1.349384941098963,0.1436234655536558,1.508391537649457,0.6130066112341245
102,101.7406750903419,29.68651903509846,91,-91,1.055343313217669,100,1,182,8,0,0,0,0,0,0,0,0,0,0,0,2.040984017088936,0.8352225415331473,2.020085122446918,1.124700196038219
102,156.4137890425012,22.56285969935313,80,-80,1.055343313217669,100,1,159,7.6,0,0,0,0,0,0,0,0,0,0,0,111.4392597120514,0.8759115831891529,2.295464902997279,1.400079976590174
102,214.9764700494551,41.9348674629902,109,-109,1.055343313217669,100,1,218,7.6,0,0,0,0,0,0,0,0,0,0,0,109.4179757229707,0.5216515872907911,1.750573615834137,0.8551886894229519
107,130.8266443504793,76.97199373455979,210,-210,1.020282970880324,100,1,420,12.5,0,0,0,0,0,0,0,0,0,0,0,0.3029038226781467,1.894044195761509,1.691827368383775,0.3702727042971949
107,121.4599314065992,35.96882939347636,132,-132,1.020282970880324,100,1,263,12.5,0,0,0,0,0,0,0,0,0,0,0,0.7019246639181425,1.706212467835907,1.992724401557629,0.6711697374710485
107,122.7941026552187,39.25098914550109,139,-139,1.020282970880324,100,1,277,12.5,0,0,0,0,0,0,0,0,0,0,0,0.6346412986061136,1.724124975305752,1.949741221349728,0.6281865572631472
