3,0,0,33.33,-33.33,1,100,0,137.95,122.96,0,0,0,0,0,0,0,0,0,0,137.955,0,0,0,0
4,281.7399995719048,168.3467446269181,279.47,-349.34,0.9927104614944123,100,1,281.74,172.18,0,0,0,0,0,0,0,0,0,0,281.739,2.504753831412826,0,0,0
9,0,0,33.33,-33.33,1,100,0,85.25,70.25,0,0,0,0,0,0,0,0,0,0,85.248,0,0,0,0
10,97.50000014973178,20.50998192375775,20.51,-25.64,1.046971049412291,100,1,221.79,97.5,0,0,0,0,0,0,0,0,0,0,221.788,0,7.161592660131975,0.05928622070760218,0
15,-199.9999999271535,-61.99929147821626,105,-62,0.9732279628291761,216.55,1,179,-200,0,0,0,0,0,0,0,0,0,0,179,0,14.72214742739647,0,0.001525912123367838
15,-199.9999997598404,-61.99929147821626,105,-62,0.9732279628291761,179,1,179,-200,0,0,0,0,0,0,0,0,0,0,179,0,4.465978427396469,0,0.001525912123367838
15,178.9999999496812,-74.9992917749294,130,-75,0.9732279628291761,179,1,179,-200,0,0,0,0,0,0,0,0,0,0,179,21.31187557826273,0,0,0.001525910939927839
16,-199.9999995878779,-86.05036331241712,160,-100,0.9732409207892398,179,1,179,-200,0,0,0,0,0,0,0,0,0,0,179,0,2.602723663084519,0,0
19,26.00000008289778,32.0703513442276,35,-165,1.030959724162109,58.99,1,55,26,0,0,0,0,0,0,0,0,0,0,55,0,12.93686096593864,0,0
20,0,0,18.33,-18.33,1,55,0,55,26,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0
22,5.365042354196398e-08,-0.4383558419512707,184,-180,1.041197961529278,0.36,1,285,0,0,0,0,0,0,0,0,0,0,0,285,0,19.98752345928341,0,0
29,1.465380587241945e-08,1.748226189905855,178,-177,1.053426707617617,18,1,18,0,0,0,0,0,0,0,0,0,0,0,18,0,73.18351723475736,0,0
30,9.633869476496426e-08,10.57903954008818,179,-180,1.051869173167174,22,1,22,0,0,0,0,0,0,0,0,0,0,0,22,0,11.131765460639,0,0
37,2.40322247955116e-07,-14.81206458467075,186,-168,1.026293561693776,0.24,1,296,0,0,0,0,0,0,0,0,0,0,0,296,0,4.461778931048786,0,0
44,163.6786199734867,-2.824487853452102,178,-169,1.030349337739171,2,1,269,1,0,0,0,0,0,0,0,0,0,0,269,0,0,0,0
45,1.143424046261358e-07,49.22978187528343,188,-166,1.052427960238632,15,1,15,0,0,0,0,0,0,0,0,0,0,0,15,0,9.379512412489904,0,0
49,2.114308007951681e-07,0.5611903207882053,191,-180,1.037596337368619,1,1,285,0,0,0,0,0,0,0,0,0,0,0,285,0,5.072448502146885,0,0
54,3.216694286685802e-07,13.97318015083385,189,-169,1.06731831136707,0.12,1,258,0,0,0,0,0,0,0,0,0,0,0,258,0,3.33123062701826,0,0
54,0,0,33.33,-33.33,1,100,0,34.44,19.44,0,0,0,0,0,0,0,0,0,0,34.44,0,0,0,0
58,195.0668407507634,8.894542653469543,198,-180,1.057716632512702,9,1,297,0,0,0,0,0,0,0,0,0,0,0,297,0,0,0,0
60,1.064343545786115e-07,10.88559004423823,179,-184,1.03132016475638,0.24,1,278,0,0,0,0,0,0,0,0,0,0,0,278,0,10.07547774940749,0,0
68,0,0,33.33,-33.33,1,100,0,137.95,122.96,0,0,0,0,0,0,0,0,0,0,137.955,0,0,0,0
69,172.1800000429004,-352.6599618018298,282.12,-352.66,0.9813734657722999,100,1,281.74,172.18,0,0,0,0,0,0,0,0,0,0,281.739,0,24.99774817328827,0,0.02808472624076246
74,0,0,33.33,-33.33,1,100,0,85.25,70.25,0,0,0,0,0,0,0,0,0,0,85.248,0,0,0,0
75,78.08000125877102,24.70748242615344,41.51,-51.89,1.044936116987533,100,1,221.79,78.08,0,0,0,0,0,0,0,0,0,0,221.788,0,0.8512259372815169,0,0
80,178.9999997940547,-6.164655833557388,105,-62,0.9936836254232803,216.55,1,179,-200,0,0,0,0,0,0,0,0,0,0,179,5.207303080753461,0,0,0
80,165.7263038411217,-6.164655833557372,105,-62,0.9936836254232803,179,1,179,-200,0,0,0,0,0,0,0,0,0,0,179,0,0,0,0
80,-199.999999939902,-12.17059045269529,130,-75,0.9936836254232803,179,1,179,-200,0,0,0,0,0,0,0,0,0,0,179,0,17.84446092490573,0,0
81,178.9999997869432,67.12361678815898,160,-100,0.9936962982420362,179,1,179,-200,0,0,0,0,0,0,0,0,0,0,179,5.033490327450639,0,0,0
84,26.00000005973273,34.99935987330028,35,-175,1.068449779755469,58.99,1,55,26,0,0,0,0,0,0,0,0,0,0,55,0,17.95395487781375,0.004100500076576038,0
85,0,0,18.33,-18.33,1,55,0,55,26,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0
87,6.78530808385229e-08,0.8269513087761252,197,-178,1.017232505294037,0.36,1,256,0,0,0,0,0,0,0,0,0,0,0,256,0,15.80513618991427,0,0
94,2.242536123939303e-07,0.178874953680771,179,-170,1.072223892157057,18,1,18,0,0,0,0,0,0,0,0,0,0,0,18,0,4.78239096340686,0,0
95,1.116326057569946e-08,38.50286950715353,199,-184,1.072750467401586,22,1,22,0,0,0,0,0,0,0,0,0,0,0,22,0,96.06683733851663,0,0
102,6.730899223188377e-08,15.27171016515127,182,-166,1.046541755925896,0.24,1,268,0,0,0,0,0,0,0,0,0,0,0,268,0,15.9329347138791,0,0
109,175.8160777567601,-3.935223163319729,191,-184,1.061730989304645,2,1,268,1,0,0,0,0,0,0,0,0,0,0,268,0,0,0,0
110,1.451153094027251e-08,91.17169061704867,191,-176,1.080187094349769,15,1,15,0,0,0,0,0,0,0,0,0,0,0,15,0,73.9017861008055,0,0
114,144.7773222514639,5.502061102114707,183,-171,1.081275768912682,1,1,298,0,0,0,0,0,0,0,0,0,0,0,298,0,0,0,0
119,31.65756803134575,-86.72503622694829,192,-167,0.9765353840947356,0.12,1,283,0,0,0,0,0,0,0,0,0,0,0,283,0,0,0,0
119,0,0,33.33,-33.33,1,100,0,34.44,19.44,0,0,0,0,0,0,0,0,0,0,34.44,0,0,0,0
123,3.866995368864491e-08,9.632036418168108,200,-172,1.070691294987942,9,1,264,0,0,0,0,0,0,0,0,0,0,0,264,0,27.73280162256012,0,0
125,1.594617505721493e-07,34.45186581800541,196,-167,1.066921220829899,0.24,1,253,0,0,0,0,0,0,0,0,0,0,0,253,0,6.725370223524689,0,0
132,0,0,33.33,-33.33,1,100,0,35.29,20.29,0,0,0,0,0,0,0,0,0,0,35.288,0,0,0,0
133,60.6900011902929,16.01586545677116,202.93,-202.93,0.9928061393118052,100,1,393.52,60.69,0,0,0,0,0,0,0,0,0,0,393.516,0,0.9006158466337625,0,0
135,0,0,33.33,-33.33,1,100,0,101.89,86.89,0,0,0,0,0,0,0,0,0,0,101.886,0,0,0,0
138,10.47000005761907,-12.47999910366522,12.48,-12.48,0.95278788751773,100,1,33.73,10.47,0,0,0,0,0,0,0,0,0,0,33.726,0,18.60357823478709,0,1.193768545112386
142,0,0,33.33,-33.33,1,100,0,25.24,10.24,0,0,0,0,0,0,0,0,0,0,25.238,0,0,0,0
144,0,0,2.33,-2.33,1,7,0,270,5,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0
152,1.509447845891488e-06,8.101695689956461,192,-171,1.014858072646498,41,1,41,0,0,0,0,0,0,0,0,0,0,0,41,0,0.709212563352295,0,0
153,1.422175578869446e-08,22.46801417579352,23.48,-178,0.9980525580787495,37.52,1,25,0,0,0,0,0,0,0,0,0,0,0,25,0,75.40496306679211,0,0
153,1.156475084549924e-08,31.42785999239007,32.44,-170,0.9980525580787495,35,1,35,0,0,0,0,0,0,0,0,0,0,0,35,0,92.72968805453588,0,0
153,0,0,8.33,-8.33,1,25,0,25,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0
157,0,0,0.67,-0.67,1,2,0,266,0,0,0,0,0,0,0,0,0,0,0,266,0,0,0,0
159,0,0,33.33,-33.33,1,100,0,52.21,37.21,0,0,0,0,0,0,0,0,0,0,52.208,0,0,0,0
160,0,0,33.33,-33.33,1,100,0,274,0,0,0,0,0,0,0,0,0,0,0,274,0,0,0,0
167,0,0,33.33,-33.33,1,100,0,27.97,12.97,0,0,0,0,0,0,0,0,0,0,27.972,0,0,0,0
168,0,0,33.33,-33.33,1,100,0,26.84,11.84,0,0,0,0,0,0,0,0,0,0,26.842,0,0,0,0
172,2.012129874050509e-07,-53.53875455889074,181,-184,0.925806090928881,0.36,1,276,0,0,0,0,0,0,0,0,0,0,0,276,0,5.323835239508258,0,0
178,1.046788849030252e-07,-6.0453364430343,185,-183,0.9481806596511771,18,1,18,0,0,0,0,0,0,0,0,0,0,0,18,0,10.2402113452628,0,0
180,0,0,1.33,-1.33,1,4,0,277,0,0,0,0,0,0,0,0,0,0,0,277,0,0,0,0
183,204.9999999299039,138.7490191164342,138.75,-21,1.064950429087554,253.76,1,205,135,0,0,0,0,0,0,0,0,0,0,205,15.29874525848526,0,0.001090917696648073,0
184,0,0,74,-74,1,222,0,222,90,0,0,0,0,0,0,0,0,0,0,222,0,0,0,0
184,0,0,68.33,-68.33,1,205,0,205,135,0,0,0,0,0,0,0,0,0,0,205,0,0,0,0
184,100.0000005101355,27.38981580334259,119,-31,1.064934352797022,232,1,232,100,0,0,0,0,0,0,0,0,0,0,232,0,2.10273775822588,0,0
185,90.00000007968221,126.5930027330462,127.5,-15,1.018624410087817,268.92,1,250.43,90,0,0,0,0,0,0,0,0,0,0,250.434,0,13.46041091974937,0,0
186,0,0,77.33,-77.33,1,232,0,232,100,0,0,0,0,0,0,0,0,0,0,232,0,0,0,0
186,90.00000038270842,-7.696141057457343,127.5,-15,1.018634968527034,268.92,1,250,90,0,0,0,0,0,0,0,0,0,0,250,0,2.803949263922919,0,0
187,607.8600000116243,72.28998751373074,72.29000000000001,-90.36,1.024932555431662,100,1,1241.44,607.86,0,0,0,0,0,0,0,0,0,0,1241.4449,0,92.25632930362707,0.08564597764632717,0
199,90.00000054305389,37.43933397510716,117,-19,1.087335368419397,222,1,222,90,0,0,0,0,0,0,0,0,0,0,222,0,1.975337856728501,0,0
205,61.723329138027,87.40034639303539,193,-171,1.099999999313888,4,1,297,2.08,0,0,0,0,0,0,0,0,0,0,297,0,0,0,0
205,0,0,33.33,-33.33,1,100,0,28.32,13.31,0,0,0,0,0,0,0,0,0,0,28.315,0,0,0,0
206,0,0,33.33,-33.33,1,100,0,34.72,19.72,0,0,0,0,0,0,0,0,0,0,34.719,0,0,0,0
210,2.500000189723722,3.951103095125732,194,-168,1.059259462036612,6,1,258,2.5,0,0,0,0,0,0,0,0,0,0,258,0,5.652343535178658,0,0
222,1.355823439907073e-07,23.2101955710784,192,-177,1.07315282487062,26,1,26,0,0,0,0,0,0,0,0,0,0,0,26,0,7.910957958841786,0,0
222,0,0,33.33,-33.33,1,100,0,273,0.27,0,0,0,0,0,0,0,0,0,0,273,0,0,0,0
226,1.095588696864808e-07,8.077808074356138,198,-171,1.06790164557255,2,1,261,0,0,0,0,0,0,0,0,0,0,0,261,0,9.791926872219538,0,0
227,49.99999898277422,2.673858242093453,188,-172,1.077741678891335,50,1,50,0,0,0,0,0,0,0,0,0,0,0,50,1.051235563233218,0,0,0
230,7.489604883046666e-08,24.80600861126473,179,-183,1.06076034289506,108.13,1,254,0,0,0,0,0,0,0,0,0,0,0,254,0,14.31949918752255,0,0
237,0,0,23.73,-23.73,1,71.2,0,45.15,0,0,0,0,0,0,0,0,0,0,0,45.15,0,0,0,0
237,0,0,23.73,-23.73,1,71.2,0,45.15,0,0,0,0,0,0,0,0,0,0,0,45.15,0,0,0,0
248,0,0,33.33,-33.33,1,100,0,298,8.35,0,0,0,0,0,0,0,0,0,0,298,0,0,0,0
271,16.56000004704158,5.022616798042729,13.21,-16.51,1.061748122208876,100,1,50.41,16.56,0,0,0,0,0,0,0,0,0,0,50.412,0,22.79751078651802,0,0
