1268,77.30602404380829,-19.01561973091238,27,-9,1.002921684311397,100,1,45,44,0,0,0,0,0,0,0,0,0,0,0,6727.687420078795,2541.790240881625,2838.581085865339,5633.627849969862
1268,77.29796735636708,-19.01561973091238,27,-9,1.002921684311397,100,1,45,44,0,0,0,0,0,0,0,0,0,0,0,6726.879451262361,2541.846548131608,2838.581085865339,5633.627849969862
1356,-85.70322163533571,-101.1456081509413,7,-12,0.9756702613946625,100,1,22,4.4,0,0,0,0,0,0,0,0,0,0,0,821.701561006933,24076.04035565675,1816.838817609141,81638.60792617631
89,22.60980418312688,58.71419590654457,13,-9,1.140609764879675,100,1,25,5,0,0,0,0,0,0,0,0,0,0,0,4007.15338917078,3817.810105350874,1849.984933841403,3613.893180307157
125,80.57230137889238,-85.93508918206187,8,-17,0.9468332182399238,100,1,23.4,4.68,0,0,0,0,0,0,0,0,0,0,0,2116.115844023283,122.2779187569381,1583.748495210853,1117.695589177041
908,7.990738455598397,-8.709112868550482,2,1.9,0.9859846590082715,100,1,20,4,0,0,0,0,0,0,0,0,0,0,0,3767.513511022829,4107.240877946465,3464.856324737215,4551.396085624372
817,0,0,1,0.9,1.004235,100,0,12,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,7.288126913402956,-1.20643712085711,1,0.9,0.9828783907306898,100,1,14,2.8,0,0,0,0,0,0,0,0,0,0,0,3880.338956598858,3982.869920868086,3785.574147646449,4092.0696249974
817,0,0,1,0.9,1.004235,100,0,12,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1335,24.64334978914782,48.34086564505646,10,-10,1.155709511928548,100,1,30,6,0,0,0,0,0,0,0,0,0,0,0,4020.31075905842,3820.275808826175,2248.251608732162,3764.092536266801
396,7.363192352647465,6.819609020254449,5,1,1.108638746360548,100,1,11,2.2,0,0,0,0,0,0,0,0,0,0,0,3982.408282157045,3881.622548300149,3616.249042124959,4207.896231747248
396,7.34866113757824,6.819609020254449,5,1,1.108638746360548,100,1,11,2.2,0,0,0,0,0,0,0,0,0,0,0,3981.820822023832,3882.180309019223,3616.249042124959,4207.896231747248
975,26.7545318074682,40.92577499998232,15,-15,1.025194383121659,100,1,35,7,0,0,0,0,0,0,0,0,0,0,0,4178.546361173172,3704.169243968059,6088.943061117615,2897.031048466794
858,33.62522583577373,0,0,0,1.001123254299077,100,1,55.4,11.08,0,0,0,0,0,0,0,0,0,0,0,3754.812359716952,4046.181037053283,0,2197.728568376411
921,25.18355536341168,7.935000988102897,25,-20,1.050647003037058,100,1,42,8.4,0,0,0,0,0,0,0,0,0,0,0,3925.34194998157,3925.944850758866,3941.916970610635,3892.412790266081
921,25.18682049482883,7.935000988102897,25,-20,1.050647003037058,100,1,42,8.4,0,0,0,0,0,0,0,0,0,0,0,3925.47020761431,3925.816521926133,3941.916970610635,3892.412790266081
1255,-2.394274801593189,-92.35434022702262,26.1,-24.36,0.965490446150209,100,1,87,17.4,0,0,0,0,0,0,0,0,0,0,0,2171.652068545451,2329.870750271687,1737.418345633663,4755.808210150333
169,24.25639327988134,92.92839005119259,8.300000000000001,-8.300000000000001,1.141888323766071,100,1,8.300000000000001,1.66,0,0,0,0,0,0,0,0,0,0,0,5117.802175153276,3109.933430054093,43411.13737951955,1891.10726512006
448,13.24910544370309,0,0,0,1.019757910622656,100,1,4,0,0,0,0,0,0,0,0,0,0,0,0,4281.073707067757,3630.592001715605,5236.146035571206,0
241,8.187287153722611,2.247312101436667,5,-5,1.112701881228252,100,1,13,2.6,0,0,0,0,0,0,0,0,0,0,0,3959.5339308724,3903.083383935,3757.321654581685,4091.665244020563
241,8.184661760280397,2.247312101436667,5,-5,1.112701881228252,100,1,13,2.6,0,0,0,0,0,0,0,0,0,0,0,3959.428979659843,3903.185320150253,3757.321654581685,4091.665244020563
241,8.187072706383596,2.247312101436667,5,-5,1.112701881228252,100,1,13,2.6,0,0,0,0,0,0,0,0,0,0,0,3959.525358036306,3903.091710079023,3757.321654581685,4091.665244020563
241,8.187143943716721,2.247312101436667,5,-5,1.112701881228252,100,1,13,2.6,0,0,0,0,0,0,0,0,0,0,0,3959.528205845384,3903.088944210355,3757.321654581685,4091.665244020563
270,53.20861765623993,7.453996380558917,27,-9,1.029056106016097,100,1,50,10,0,0,0,0,0,0,0,0,0,0,0,5897.44827749487,2792.169233933298,3763.217030083442,4047.551506374796
885,2.543906593620794,0,0,0,0.9668384209436556,100,1,8,1.6,0,0,0,0,0,0,0,0,0,0,0,4144.362284601266,3719.8012233356,0,8123.734118129984
885,2.546728192609461,0,0,0,0.9668384209436556,100,1,8,1.6,0,0,0,0,0,0,0,0,0,0,0,4144.484216136297,3719.703358933124,0,8123.734118129984
876,114.1886725336258,0,0,0,1.068439228284251,100,1,54,10.8,0,0,0,0,0,0,0,0,0,0,0,12933.16413213491,5306.474907161062,41784.30766422729,0
46,16.55641394085572,0.1216193935612207,10,-4,0.9838182836336445,100,1,30,6,0,0,0,0,0,0,0,0,0,0,0,3863.591455065152,3994.597211549198,3741.084824603567,4138.484123768895
803,4.249176523551382,-70.08086876965382,4.63,-5.56,0.9502370556374441,100,1,13.8,2.76,0,0,0,0,0,0,0,0,0,0,0,1818.993097873259,3163.551839761803,1780.784392982053,22049.77415375092
356,24.46710336585364,19.92276654831677,12.42,-11.59,0.9948811031439492,100,1,41.4,8.279999999999999,0,0,0,0,0,0,0,0,0,0,0,3574.515126847159,4183.428969470283,1479.79852245568,4517.43406428237
100,77.37488803136407,106.4678040868116,59,-26,1.019048703067517,100,1,130,26,0,0,0,0,0,0,0,0,0,0,0,3987.184191065117,3827.306138507068,6973.924146452352,1576.975411279401
707,67.02456383634637,-94.7853995020089,8,-8,0.9715115294179411,100,1,21,4.2,0,0,0,0,0,0,0,0,0,0,0,3145.168005421679,3365.569851595502,1323.570554480041,18562.96569318622
973,0,0,0,0,1.01855,100,0,0,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
973,35.0131043230297,19.05922789139715,17,-10,1.037789504938472,100,1,53,10.6,0,0,0,0,0,0,0,0,0,0,0,4072.936488107547,3784.799960257495,4581.427374714282,3436.957318820563
1118,34.06592295569169,0,0,0,1.003512603508095,100,1,55,11,0,0,0,0,0,0,0,0,0,0,0,3944.506959222667,3900.613475971379,995.0624683039188,0
897,15.97235304868269,6.783171671984404,10,-3,1.055892513700268,100,1,27,5.4,0,0,0,0,0,0,0,0,0,0,0,3922.163127062491,3934.892546532526,3932.351829644485,3924.257343374104
897,15.98833393799424,6.783171671984404,10,-3,1.055892513700268,100,1,27,5.4,0,0,0,0,0,0,0,0,0,0,0,3922.789983654318,3934.261694388413,3932.351829644485,3924.257343374104
58,0,0,2,1.9,1.00431,100,0,6,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,82.22085883991139,0,0,0,1.014509695170737,100,1,25.3,5.06,0,0,0,0,0,0,0,0,0,0,0,11461.50420486331,2354.607383514621,85835.76293588636,0
474,77.2318244017615,-100.4356995041727,10,-13,0.9578553348130461,100,1,52,10.4,0,0,0,0,0,0,0,0,0,0,0,0.07834270784865538,5465.142859039045,1405.843019314997,17147.39854047596
1221,54.14399865176455,67.84055435065576,35,-35,1.05540337347017,100,1,58,11.6,0,0,0,0,0,0,0,0,0,0,0,5101.55872648577,3184.971850080507,13537.71091018279,2279.927522880436
355,43.24844491535018,92.14213207500791,40,-40,0.9759945859724188,100,1,62,12.4,0,0,0,0,0,0,0,0,0,0,0,4220.07654671541,2768.717555508839,27264.85739957678,1738.978693478307
471,117.1021522126879,59.17361142275281,1,0,1.082851473300282,100,1,78,15.6,0,0,0,0,0,0,0,0,0,0,0,9028.625613876096,2531.115122985761,11563.94195080737,2144.244954684234
1321,5.406313359840667,-1.390239069881244,1,0.9,0.9830208318080098,100,1,11,2.2,0,0,0,0,0,0,0,0,0,0,0,3877.56021853666,3986.96807926367,3775.387877178189,4104.10907719328
