37,9001,6e-05,0.00046,0,0,0,0,1.0082,0,1,-360,360,43.662,38.135,-43.66,-38.119,0,0,0,0
9001,9005,0.0008,0.00348,0,0,0,0,0,0,1,-360,360,17.319,28.946,-17.31,-28.906,0,0,0,0
9001,9006,0.02439,0.43682,0,0,0,0,0.9668,0,1,-360,360,16.127,2.9507,-16.065,-1.8362,0,0,0,0
9001,9012,0.03624,0.64898,0,0,0,0,0.9796,0,1,-360,360,10.214,6.222,-10.163,-5.3173,0,0,0,0
9005,9051,0.01578,0.37486,0,0,0,0,1.0435,0,1,-360,360,21.569,2.5465,-21.486,-0.58652,0,0,0,0
9005,9052,0.01578,0.37486,0,0,0,0,0.9391,0,1,-360,360,18.081,15.733,-18,-13.8,0,0,0,0
9005,9053,0.01602,0.38046,0,0,0,0,1.0435,0,1,-360,360,16.749,2.3352,-16.698,-1.1291,0,0,0,0
9005,9054,0,0.152,0,0,0,0,1.0435,0,1,-360,360,-33.703,6.9963,33.703,-5,0,0,0,0
9005,9055,0,0.8,0,0,0,0,1.0435,0,1,-360,360,-5.3861,1.2947,5.3861,-1.0226,0,0,0,0
9006,9007,0.05558,0.24666,0,0,0,0,0,0,1,-360,360,5.7973,0.76576,-5.7788,-0.68344,0,0,0,0
9006,9003,0.11118,0.49332,0,0,0,0,0,0,1,-360,360,5.1337,0.5352,-5.1048,-0.40693,0,0,0,0
9006,9003,0.11118,0.49332,0,0,0,0,0,0,1,-360,360,5.1337,0.5352,-5.1048,-0.40693,0,0,0,0
9012,9002,0.07622,0.43286,0,0,0,0,0,0,1,-360,360,3.9343,2.2526,-3.9177,-2.1583,0,0,0,0
9012,9002,0.07622,0.43286,0,0,0,0,0,0,1,-360,360,3.9343,2.2526,-3.9177,-2.1583,0,0,0,0
9002,9021,0.0537,0.07026,0,0,0,0,0,0,1,-360,360,4.4383,1.509,-4.4254,-1.4922,0,0,0,0
9021,9023,1.1068,0.95278,0,0,0,0,0,0,1,-360,360,0.5813,0.20383,-0.57669,-0.19986,0,0,0,0
9021,9022,0.44364,2.8152,0,0,0,0,1,0,1,-360,360,0.99415,0.35235,-0.98873,-0.318,0,0,0,0
9002,9024,0.50748,3.2202,0,0,0,0,1,0,1,-360,360,0.87714,0.31239,-0.87235,-0.282,0,0,0,0
9023,9025,0.66688,3.944,0,0,0,0,1,0,1,-360,360,0.28837,0.1001,-0.28767,-0.096,0,0,0,0
9023,9026,0.6113,3.6152,0,0,0,0,1,0,1,-360,360,0.28833,0.099759,-0.28769,-0.096,0,0,0,0
9007,9071,0.4412,2.9668,0,0,0,0,1,0,1,-360,360,0.66393,0.22436,-0.6618,-0.21,0,0,0,0
9007,9072,0.30792,2.057,0,0,0,0,1,0,1,-360,360,0.66357,0.21991,-0.66209,-0.21,0,0,0,0
9007,9003,0.0558,0.24666,0,0,0,0,0,0,1,-360,360,4.4513,0.23917,-4.4404,-0.19086,0,0,0,0
9003,9031,0.73633,4.6724,0,0,0,0,1,0,1,-360,360,1.2114,0.46186,-1.1991,-0.384,0,0,0,0
9003,9032,0.76978,4.8846,0,0,0,0,1,0,1,-360,360,0.90865,0.33337,-0.9015,-0.288,0,0,0,0
9003,9033,0.75732,4.8056,0,0,0,0,1,0,1,-360,360,1.2421,0.47422,-1.2288,-0.39,0,0,0,0
9003,9044,0.07378,0.06352,0,0,0,0,0,0,1,-360,360,2.6716,0.91171,-2.6658,-0.90669,0,0,0,0
9044,9004,0.03832,0.02894,0,0,0,0,0,0,1,-360,360,2.6658,0.90669,-2.6628,-0.90441,0,0,0,0
9004,9041,0.36614,2.456,0,0,0,0,1,0,1,-360,360,0.65704,0.2218,-0.65528,-0.21,0,0,0,0
9004,9042,1.0593,5.4536,0,0,0,0,1,0,1,-360,360,0.52814,0.18506,-0.52482,-0.168,0,0,0,0
9004,9043,0.1567,1.6994,0,0,0,0,1,0,1,-360,360,0.96162,0.32954,-0.96,-0.312,0,0,0,0
9003,9034,0.13006,1.3912,0,0,0,0,1,0,1,-360,360,1.0177,-1.4333,-1.0137,1.4759,0,0,0,0
9003,9035,0.54484,3.4572,0,0,0,0,1,0,1,-360,360,1.0907,0.3941,-1.0834,-0.348,0,0,0,0
9003,9036,0.15426,1.6729,0,0,0,0,1,0,1,-360,360,1.8238,0.66245,-1.818,-0.6,0,0,0,0
9003,9037,0.3849,2.5712,0,0,0,0,1,0,1,-360,360,1.2202,0.4266,-1.2138,-0.384,0,0,0,0
9003,9038,0.4412,2.9668,0,0,0,0,1,0,1,-360,360,1.6966,0.63036,-1.6823,-0.534,0,0,0,0
9012,9121,0.23552,0.99036,0,0,0,0,0,0,1,-360,360,2.2948,0.81218,-2.28,-0.75,0,0,0,0
9053,9533,0,0.75,0,0,0,0,0.9583,0,1,-360,360,0.80984,0.25161,-0.80984,-0.246,0,0,0,0
1,5,0.001,0.006,0,0,0,0,0,0,1,-360,360,237.68,67.958,-237.11,-64.512,0,0,0,0
2,6,0.001,0.009,0,0,0,0,0,0,1,-360,360,86.384,45.985,-86.294,-45.175,0,0,0,0
2,8,0.006,0.027,0.054,0,0,0,0,0,1,-360,360,213.77,-17.01,-211.18,22.953,0,0,0,0
3,7,0,0.003,0,0,0,0,0,0,1,-360,360,161.03,13.506,-161.03,-12.686,0,0,0,0
3,19,0.008,0.069,0.139,0,0,0,0,0,1,-360,360,84.552,-21.96,-83.934,13.933,0,0,0,0
3,150,0.001,0.007,0,0,0,0,0,0,1,-360,360,35.362,119.63,-35.199,-118.49,0,0,0,0
4,16,0.002,0.019,1.127,0,0,0,0,0,1,-360,360,412.35,-125.17,-408.94,41.088,0,0,0,0
5,9,0.006,0.029,0.018,0,0,0,0,0,1,-360,360,73.716,-0.048486,-73.406,-0.33692,0,0,0,0
7,12,0.001,0.009,0.07,0,0,0,0,0,1,-360,360,116.84,-80.013,-116.63,75.131,0,0,0,0
7,131,0.001,0.007,0.014,0,0,0,0,0,1,-360,360,10.073,98.666,-9.969,-99.262,0,0,0,0
8,11,0.013,0.0595,0.033,0,0,0,0,0,1,-360,360,-0.0027888,-5.7981,0.0048382,2.3372,0,0,0,0
8,14,0.013,0.042,0.081,0,0,0,0,0,1,-360,360,173.38,-15.555,-169.64,19.263,0,0,0,0
9,11,0.006,0.027,0.013,0,0,0,0,0,1,-360,360,15.806,-25.463,-15.756,24.324,0,0,0,0
11,13,0.008,0.034,0.018,0,0,0,0,0,1,-360,360,93.811,0.72764,-93.143,0.22845,0,0,0,0
