1,2,51,27,0,0,1,1.0241,-19.579,138,1,1.06,0.94,126.71,1.0252,3.4744e-08,1.4806e-08
2,1,20,9,0,0,1,1.0309,-19.118,138,1,1.06,0.94,125.94,0.73189,4.2774e-08,1.3709e-08
3,1,39,10,0,0,1,1.032,-18.673,138,1,1.06,0.94,125.43,0.80466,4.4543e-08,1.3537e-08
4,2,39,12,0,0,1,1.059,-15.049,138,1,1.06,0.94,121.7,8.1143e-13,1.2342e-06,1.047e-08
5,1,0,0,0,-40,1,1.06,-14.579,138,1,1.06,0.94,121.38,0.01784,245.62,1.0382e-08
6,2,52,22,0,0,1,1.0507,-17.329,138,1,1.06,0.94,123.78,5.5773e-11,1.3375e-07,1.1255e-08
7,1,19,2,0,0,1,1.0471,-17.804,138,1,1.06,0.94,124.18,0.087981,9.6757e-08,1.163e-08
8,2,28,0,0,0,1,1.06,-9.5536,345,1,1.06,0.94,122.24,3.2506e-12,1356.8,1.0382e-08
9,1,0,0,0,0,1,1.06,-1.764,345,1,1.06,0.94,119.64,-0.75356,5089.4,1.0382e-08
10,2,0,0,0,0,1,1.0411,6.795,345,1,1.06,0.94,116.96,-6.953e-11,6.598e-08,1.232e-08
11,1,70,23,0,0,1,1.0415,-17.619,138,1,1.06,0.94,124.23,0.46752,6.7204e-08,1.2279e-08
12,2,47,10,0,0,1,1.0429,-18.249,138,1,1.06,0.94,124.58,0.2236,7.2714e-08,1.2111e-08
13,1,34,16,0,0,1,1.0294,-18.899,138,1,1.06,0.94,125.32,1.0402,4.0729e-08,1.3933e-08
14,1,14,1,0,0,1,1.0419,-18.908,138,1,1.06,0.94,124.65,0.27098,6.8821e-08,1.2226e-08
15,2,90,30,0,0,1,1.0423,-19.2,138,1,1.06,0.94,122.92,0.77811,7.0458e-08,1.2176e-08
16,1,25,10,0,0,1,1.039,-18.472,138,1,1.06,0.94,123.69,0.38546,5.9324e-08,1.2584e-08
17,1,11,3,0,0,1,1.0531,-16.741,138,1,1.06,0.94,119.19,-0.067283,1.7959e-07,1.1019e-08
18,2,60,34,0,0,1,1.0475,-18.939,138,1,1.06,0.94,120.91,0.4183,9.9522e-08,1.1591e-08
19,2,45,25,0,0,1,1.0417,-19.448,138,1,1.06,0.94,120.96,1.2755,6.8136e-08,1.2248e-08
20,1,18,3,0,0,1,1.0254,-18.71,138,1,1.06,0.94,105.96,2.7196,3.6057e-08,1.458e-08
21,1,14,8,0,0,1,1.0175,-17.325,138,1,1.06,0.94,94.044,3.3386,2.9289e-08,1.6082e-08
22,1,10,5,0,0,1,1.0177,-15.043,138,1,1.06,0.94,79.692,2.8835,2.9461e-08,1.6031e-08
23,1,7,3,0,0,1,1.0286,-10.501,138,1,1.06,0.94,56.077,-0.79905,3.9628e-08,1.4067e-08
24,2,13,0,0,0,1,1.0317,-10.224,138,1,1.06,0.94,51.889,-3.2089e-13,4.397e-08,1.3591e-08
25,2,0,0,0,0,1,1.06,-4.7501,138,1,1.06,0.94,28.948,-11.942,78578,1.0382e-08
26,2,0,0,0,0,1,1.06,-1.4348,345,1,1.06,0.94,22.221,5.8118e-12,2542.4,1.0382e-08
